module	first_stage_gap	vendor_load_gap	family	input_disposition	xiaomi_candidate_makefiles	ack_candidate_makefiles	ack_kconfig_candidates	ack_kconfig_present	likely_dt_firmware_contract	ledger_disposition	confidence	evidence	b0_effect
gplaf_scmi.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
gplaf_vendor.ko	no	yes	other	reference_source_only	drivers/firmware/arm_scmi/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
gpr_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
gpucc-diwali.ko	no	yes	display_gpu	reference_source_only	drivers/clk/qcom/Makefile	-	-	no	Review display/GPU DT, regulators, clocks, IOMMU, panel and firmware/userspace ABI contracts; defer from boot-critical scope.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
gpucc-waipio.ko	no	yes	display_gpu	reference_source_only	drivers/clk/qcom/Makefile	-	-	no	Review display/GPU DT, regulators, clocks, IOMMU, panel and firmware/userspace ABI contracts; defer from boot-critical scope.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
gsim.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
guestvm_loader.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
hdcp.ko	no	yes	other	ack_source_candidate	drivers/gpu/drm/amd/display/Makefile;drivers/gpu/drm/amd/display/dc/Makefile;drivers/gpu/drm/amd/display/dc/hdcp/Makefile;drivers/gpu/drm/amd/display/modules/hdcp/Makefile;drivers/misc/Makefile;!missing:drivers/misc/hdcp/Makefile;drivers/misc/mei/Makefile	drivers/gpu/drm/amd/display/Makefile;drivers/gpu/drm/amd/display/dc/Makefile;drivers/gpu/drm/amd/display/dc/hdcp/Makefile;drivers/gpu/drm/amd/display/modules/hdcp/Makefile;drivers/misc/mei/Makefile	drivers/gpu/drm/amd/display/Kconfig;drivers/misc/mei/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
hdmi_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
heap_mem_ext_v01.ko	no	yes	other	reference_source_only	drivers/soc/qcom/memshare/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
hung_task_enh.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
hvc_gunyah.ko	no	yes	other	reference_source_only	drivers/tty/hvc/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
hwid.ko	yes	no	other	reference_source_only	!missing:drivers/input/touchscreen/fts_spi/Makefile;drivers/misc/Makefile;!missing:drivers/misc/hwid/Makefile;drivers/net/wireless/cnss2/Makefile;drivers/soc/qcom/icnss2/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
hwkm.ko	yes	no	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
hwmon.ko	no	yes	other	ack_source_candidate	drivers/Makefile;drivers/hwmon/Makefile;drivers/misc/habanalabs/common/Makefile;drivers/nvme/host/Makefile	drivers/Makefile;drivers/accel/habanalabs/common/Makefile;drivers/hwmon/Makefile;drivers/net/ethernet/mellanox/mlx5/core/Makefile;drivers/nvme/host/Makefile;drivers/platform/x86/amd/hsmp/Makefile	drivers/Kconfig;drivers/accel/habanalabs/Kconfig;drivers/hwmon/Kconfig;drivers/net/ethernet/mellanox/mlx5/core/Kconfig;drivers/nvme/host/Kconfig;drivers/platform/x86/amd/hsmp/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
hyp_core_ctl.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
i2c-msm-geni.ko	no	yes	other	reference_source_only	drivers/i2c/busses/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
i3c-master-msm-geni.ko	no	yes	other	reference_source_only	drivers/i3c/master/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
icc-bcm-voter.ko	yes	no	power_clock_interconnect	ack_source_candidate	drivers/interconnect/qcom/Makefile	drivers/interconnect/qcom/Makefile	drivers/interconnect/qcom/Kconfig	yes	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
icc-debug.ko	yes	no	power_clock_interconnect	reference_source_only	drivers/interconnect/qcom/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
icc-rpmh.ko	yes	no	power_clock_interconnect	ack_source_candidate	drivers/interconnect/qcom/Makefile	drivers/interconnect/qcom/Makefile	drivers/interconnect/qcom/Kconfig	yes	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
icnss2.ko	no	yes	qcom_vendor	reference_source_only	drivers/soc/qcom/Makefile;drivers/soc/qcom/icnss2/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
iommu-logger.ko	yes	no	other	reference_source_only	drivers/iommu/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
ipa_clientsm.ko	no	yes	qcom_vendor	unmapped	-	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
ipa_fmwk.ko	no	yes	qcom_vendor	reference_source_only	drivers/platform/msm/Makefile;drivers/platform/msm/ipa_fmwk/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
ipam.ko	no	yes	qcom_vendor	unmapped	-	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
ipanetm.ko	no	yes	qcom_vendor	unmapped	-	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
ir-spi.ko	no	yes	other	ack_source_candidate	drivers/media/rc/Makefile	drivers/media/rc/Makefile	drivers/media/rc/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
kryo_arm64_edac.ko	yes	no	other	reference_source_only	drivers/edac/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
leds-qpnp-vibrator-ldo.ko	no	yes	other	reference_source_only	drivers/leds/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
leds-qti-flash.ko	no	yes	other	reference_source_only	drivers/leds/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
leds-qti-tri-led.ko	no	yes	other	reference_source_only	drivers/leds/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
llcc-qcom.ko	yes	no	other	ack_source_candidate	drivers/soc/qcom/Makefile	drivers/soc/qcom/Makefile	drivers/soc/qcom/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
llcc_perfmon.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
lpass_cdc_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
lpass_cdc_rx_macro_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
lpass_cdc_tx_macro_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
lpass_cdc_va_macro_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
lpass_cdc_wsa2_macro_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
lpass_cdc_wsa_macro_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
lt9611uxc.ko	no	yes	other	reference_source_only	drivers/gpu/drm/bridge/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
lvstest.ko	no	yes	other	ack_source_candidate	drivers/usb/misc/Makefile	drivers/usb/misc/Makefile	drivers/usb/misc/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
lzo-rle.ko	no	yes	other	built_6_18_builtin	crypto/Makefile	crypto/Makefile	crypto/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
lzo.ko	no	yes	other	built_6_18_builtin	arch/arm64/boot/Makefile;arch/csky/boot/Makefile;arch/h8300/boot/compressed/Makefile;arch/mips/Makefile;arch/mips/boot/Makefile;arch/parisc/boot/compressed/Makefile;arch/powerpc/boot/Makefile;arch/riscv/boot/Makefile;arch/s390/boot/compressed/Makefile;arch/sh/Makefile;arch/sh/boot/Makefile;arch/sh/boot/compressed/Makefile;arch/x86/boot/compressed/Makefile;crypto/Makefile;fs/btrfs/Makefile;fs/squashfs/Makefile;lib/Makefile;lib/lzo/Makefile;usr/Makefile	arch/arm64/boot/Makefile;arch/csky/boot/Makefile;arch/mips/Makefile;arch/mips/boot/Makefile;arch/parisc/boot/compressed/Makefile;arch/powerpc/boot/Makefile;arch/riscv/Makefile;arch/riscv/boot/Makefile;arch/s390/boot/Makefile;arch/sh/Makefile;arch/sh/boot/Makefile;arch/sh/boot/compressed/Makefile;arch/x86/boot/compressed/Makefile;crypto/Makefile;fs/btrfs/Makefile;fs/squashfs/Makefile;lib/Makefile;lib/lzo/Makefile;usr/Makefile	arch/arm64/Kconfig;arch/csky/Kconfig;arch/mips/Kconfig;arch/parisc/Kconfig;arch/powerpc/Kconfig;arch/riscv/Kconfig;arch/s390/Kconfig;arch/sh/Kconfig;arch/x86/Kconfig;crypto/Kconfig;fs/btrfs/Kconfig;fs/squashfs/Kconfig;lib/Kconfig;usr/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
mac80211.ko	yes	no	other	ack_source_candidate	drivers/net/wireless/Makefile;drivers/net/wireless/ath/ath5k/Makefile;drivers/net/wireless/broadcom/brcm80211/brcmsmac/Makefile;drivers/net/wireless/intel/iwlwifi/dvm/Makefile;drivers/net/wireless/intel/iwlwifi/mvm/Makefile;drivers/net/wireless/mediatek/mt76/Makefile;drivers/net/wireless/realtek/rtw88/Makefile;net/Makefile;net/mac80211/Makefile	drivers/net/wireless/ath/ath5k/Makefile;drivers/net/wireless/broadcom/brcm80211/brcmsmac/Makefile;drivers/net/wireless/intel/iwlwifi/dvm/Makefile;drivers/net/wireless/intel/iwlwifi/mld/Makefile;drivers/net/wireless/intel/iwlwifi/mvm/Makefile;drivers/net/wireless/mediatek/mt76/Makefile;drivers/net/wireless/realtek/rtw88/Makefile;drivers/net/wireless/realtek/rtw89/Makefile;drivers/net/wireless/virtual/Makefile;net/Makefile;net/mac80211/Makefile;net/mac80211/tests/Makefile	drivers/net/wireless/ath/ath5k/Kconfig;drivers/net/wireless/broadcom/brcm80211/Kconfig;drivers/net/wireless/intel/iwlwifi/Kconfig;drivers/net/wireless/mediatek/mt76/Kconfig;drivers/net/wireless/realtek/rtw88/Kconfig;drivers/net/wireless/realtek/rtw89/Kconfig;drivers/net/wireless/virtual/Kconfig;net/Kconfig;net/mac80211/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
machine_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
mbhc_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
mdt_loader.ko	no	yes	other	ack_source_candidate	drivers/soc/qcom/Makefile	drivers/soc/qcom/Makefile	drivers/soc/qcom/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
mem-hooks.ko	yes	no	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
mem_buf.ko	yes	no	other	reference_source_only	drivers/soc/qcom/Makefile;drivers/soc/qcom/mem_buf/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
mem_buf_dev.ko	yes	no	other	reference_source_only	drivers/soc/qcom/mem_buf/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
memlat.ko	no	yes	other	reference_source_only	drivers/firmware/arm_scmi/Makefile;drivers/soc/qcom/dcvs/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
memory_dump_v2.ko	yes	no	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
mhi.ko	no	yes	other	ack_source_candidate	drivers/bus/Makefile;drivers/bus/mhi/controllers/Makefile;drivers/bus/mhi/devices/Makefile;!missing:drivers/bus/mhi/host/Makefile;drivers/net/wireless/ath/ath11k/Makefile;drivers/platform/msm/mhi_dev/Makefile;net/qrtr/Makefile	drivers/accel/qaic/Makefile;drivers/bus/Makefile;drivers/bus/mhi/ep/Makefile;drivers/bus/mhi/host/Makefile;drivers/net/Makefile;drivers/net/wireless/ath/ath11k/Makefile;drivers/net/wireless/ath/ath12k/Makefile;drivers/net/wwan/Makefile;net/qrtr/Makefile	drivers/accel/qaic/Kconfig;drivers/bus/Kconfig;drivers/bus/mhi/ep/Kconfig;drivers/bus/mhi/host/Kconfig;drivers/net/Kconfig;drivers/net/wireless/ath/ath11k/Kconfig;drivers/net/wireless/ath/ath12k/Kconfig;drivers/net/wwan/Kconfig;net/qrtr/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
mhi_cntrl_qcom.ko	no	yes	other	reference_source_only	drivers/bus/mhi/controllers/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
mhi_dev_drv.ko	no	yes	other	reference_source_only	drivers/platform/msm/mhi_dev/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
mhi_dev_dtr.ko	no	yes	other	reference_source_only	drivers/bus/mhi/devices/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
mhi_dev_net.ko	no	yes	other	reference_source_only	drivers/platform/msm/mhi_dev/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
mhi_dev_netdev.ko	no	yes	other	reference_source_only	drivers/bus/mhi/devices/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
