make: Entering directory '/home/ubuntu/work/Kernel-6.18-LTS'
make[1]: Entering directory '/home/ubuntu/work/Kernel-6.18-LTS/out/spss-port-build'
  SYNC    include/config/auto.conf.cmd
  CC      arch/arm64/crypto/ghash-ce-glue.o
  AR      mm/damon/built-in.a
  CC      mm/memfd.o
  CC      arch/arm64/kvm/pvtime.o
  CC      fs/ext4/block_validity.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      mm/ptdump.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/trace/trace.o
  CC      fs/ext4/dir.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      kernel/trace/trace_output.o
  CC      mm/page_reporting.o
  AS      arch/arm64/crypto/aes-ce.o
  AR      arch/arm64/crypto/built-in.a
  CC      fs/ext4/ext4_jbd2.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_main.o
  CC      kernel/trace/trace_seq.o
  CC      arch/arm64/kvm/va_layout.o
  CC      mm/ioremap.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vm.o
  CC      kernel/trace/trace_stat.o
  CC      fs/ext4/extents.o
  CC      mm/execmem.o
  CC [M]  mm/zsmalloc.o
  CC      arch/arm64/kvm/handle_exit.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vcpu.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/trace/pid_list.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_irqfd.o
  CC      kernel/trace/tracing_map.o
  AR      mm/built-in.a
  CC      security/keys/gc.o
  CC      arch/arm64/kvm/config.o
  CC      fs/ext4/extents_status.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_ioeventfd.o
  CC      kernel/trace/trace_sched_switch.o
  CC      security/keys/key.o
  CC      security/keys/keyring.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_mmu.o
  CC      kernel/trace/trace_functions.o
  CC      fs/ext4/file.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_exception.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/kvm/guest.o
  CC      security/keys/permission.o
  CC      kernel/trace/trace_nop.o
  CC [M]  arch/arm64/geniezone/vm.o
  CC      fs/ext4/fsmap.o
  CC      security/keys/process_keys.o
  CC      security/keys/request_key.o
  CC      kernel/trace/trace_functions_graph.o
  CC      arch/arm64/kvm/debug.o
  CC [M]  arch/arm64/geniezone/vcpu.o
  CC      fs/ext4/fsync.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      kernel/trace/fgraph.o
  CC [M]  arch/arm64/geniezone/vgic.o
  CC      security/keys/compat.o
  CC      security/keys/proc.o
  CC      fs/ext4/hash.o
  CC      arch/arm64/kvm/reset.o
  CC [M]  arch/arm64/geniezone/hvc.o
  CC      security/keys/sysctl.o
  CC      kernel/trace/blktrace.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/ext4/ialloc.o
  LD [M]  arch/arm64/geniezone/gzvm.o
  CC      fs/ext4/indirect.o
  CC      fs/ext4/inline.o
  CC      arch/arm64/kvm/sys_regs.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      kernel/trace/trace_events.o
  CC      fs/ext4/inode.o
  CC      fs/ext4/ioctl.o
  CC      fs/ext4/mballoc.o
  CC      security/lsm_syscalls.o
  CC      kernel/trace/trace_export.o
  CC      security/min_addr.o
  CC      security/security.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      kernel/trace/trace_syscalls.o
  CC      security/inode.o
  CC      fs/ext4/migrate.o
  CC      fs/ext4/mmp.o
  CC      kernel/trace/trace_event_perf.o
  CC      security/selinux/avc.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      fs/ext4/move_extent.o
  CC      security/lsm_audit.o
  CC      kernel/trace/trace_events_filter.o
  CC      security/selinux/hooks.o
  CC      security/selinux/selinuxfs.o
  CC      fs/ext4/namei.o
  CC      arch/arm64/kvm/pkvm.o
  CC      security/safesetid/lsm.o
  CC      kernel/trace/trace_events_trigger.o
  CC      security/selinux/netlink.o
  CC      security/safesetid/securityfs.o
  CC      fs/ext4/page-io.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      kernel/trace/trace_eprobe.o
  CC      arch/arm64/kvm/trng.o
  CC      security/selinux/nlmsgtab.o
  AR      security/safesetid/built-in.a
  CC      security/device_cgroup.o
  CC      fs/ext4/readpage.o
  CC      kernel/trace/trace_events_synth.o
  CC      fs/ext4/resize.o
  CC      security/selinux/netif.o
  CC      security/bpf/hooks.o
  CC      arch/arm64/kvm/vmid.o
  CC      fs/ext4/super.o
  CC      kernel/trace/trace_events_hist.o
  AR      security/bpf/built-in.a
  CC      fs/ext4/symlink.o
  CC      security/selinux/netnode.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      fs/ext4/sysfs.o
  CC      fs/ext4/xattr.o
  CC      fs/ext4/xattr_hurd.o
  CC      security/selinux/netport.o
  CC      kernel/trace/bpf_trace.o
  CC      arch/arm64/kvm/nested.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/xattr_user.o
  CC      security/selinux/status.o
  CC      fs/ext4/fast_commit.o
  CC      fs/ext4/orphan.o
  CC      kernel/trace/trace_kprobe.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/ext4/acl.o
  CC      arch/arm64/kvm/at.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      fs/ext4/xattr_security.o
  CC      security/selinux/ss/hashtab.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/ext4/verity.o
  CC      security/selinux/ss/symtab.o
  CC      fs/ext4/crypto.o
  CC      security/selinux/ss/sidtab.o
  CC      security/selinux/ss/avtab.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      kernel/trace/power-traces.o
  CC [M]  fs/ext4/inode-test.o
  AR      fs/ext4/built-in.a
  CC      kernel/trace/rpm-traces.o
  CC      security/selinux/ss/policydb.o
  LD [M]  fs/ext4/ext4-inode-test.o
  CC      security/selinux/ss/services.o
  CC      fs/jbd2/transaction.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      fs/jbd2/commit.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/jbd2/recovery.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/trace/trace_uprobe.o
  CC      security/selinux/ss/conditional.o
  CC      fs/jbd2/revoke.o
  CC      fs/jbd2/journal.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      kernel/trace/trace_boot.o
  CC      security/selinux/ss/mls.o
  CC      security/selinux/ss/context.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      kernel/cpu_pm.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/inode.o
  AR      security/selinux/built-in.a
  CC      security/landlock/setup.o
  CC      fs/ramfs/file-mmu.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      kernel/bpf/core.o
  CC      kernel/scs.o
  CC      security/landlock/syscalls.o
  AR      fs/ramfs/built-in.a
  CC      security/landlock/object.o
  CC      fs/fat/cache.o
  CC      kernel/cfi.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      security/landlock/ruleset.o
  CC      fs/fat/dir.o
  CC      security/landlock/cred.o
  CC      kernel/bpf/syscall.o
  CC      kernel/events/core.o
  CC      security/landlock/task.o
  CC      security/landlock/fs.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/fat/fatent.o
  CC      security/landlock/net.o
  CC      security/landlock/id.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      fs/fat/file.o
  CC      security/landlock/audit.o
  CC      kernel/bpf/verifier.o
  CC      security/landlock/domain.o
  CC      fs/fat/inode.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  AR      security/landlock/built-in.a
  CC      security/integrity/iint.o
  CC      fs/fat/misc.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/events/uprobes.o
  CC      security/integrity/integrity_audit.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      fs/fat/nfs.o
  CC      fs/fat/namei_vfat.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      crypto/api.o
  CC      fs/fat/namei_msdos.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  AR      kernel/events/built-in.a
  CC      kernel/jump_label.o
  CC [M]  fs/fat/fat_test.o
  CC      crypto/cipher.o
  CC      crypto/crypto_engine.o
  CC      kernel/context_tracking.o
  CC      arch/arm64/kvm/iommu.o
  CC      crypto/algapi.o
  AR      fs/fat/built-in.a
  CC      fs/exfat/inode.o
  CC      fs/exfat/namei.o
  CC      fs/exfat/dir.o
  CC      fs/exfat/super.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      kernel/bpf/inode.o
  CC      arch/arm64/kvm/pmu.o
  CC      crypto/scatterwalk.o
  CC      crypto/proc.o
  CC      crypto/aead.o
  CC      fs/exfat/fatent.o
  CC      arch/arm64/kvm/pauth.o
  CC      crypto/geniv.o
  CC      kernel/bpf/helpers.o
  CC      kernel/bpf/tnum.o
  CC      kernel/bpf/log.o
  CC      fs/exfat/cache.o
  CC      crypto/lskcipher.o
  CC      crypto/skcipher.o
  CC      arch/arm64/kvm/ptdump.o
  CC      fs/exfat/nls.o
  CC      fs/exfat/misc.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      kernel/bpf/token.o
  CC      crypto/seqiv.o
  CC      crypto/echainiv.o
  CC      fs/exfat/file.o
  CC      arch/arm64/kvm/hyp_events.o
  CC      fs/exfat/balloc.o
  CC      kernel/bpf/liveness.o
  CC      crypto/ahash.o
  CC      crypto/shash.o
  CC      crypto/akcipher.o
  AR      fs/exfat/built-in.a
  CC      fs/exportfs/expfs.o
  CC      kernel/bpf/bpf_iter.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      crypto/sig.o
  CC      crypto/kpp.o
  AR      fs/exportfs/built-in.a
  CC      fs/nls/nls_base.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      crypto/rsa.o
  CC      crypto/rsa_helper.o
  CC      fs/nls/nls_cp437.o
  CC      kernel/bpf/map_iter.o
  CC      crypto/rsa-pkcs1pad.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      block/bdev.o
  CC      crypto/rsassa-pkcs1.o
  CC      crypto/acompress.o
  CC      fs/nls/nls_cp737.o
  CC      fs/nls/nls_cp775.o
  CC      kernel/bpf/task_iter.o
  CC      fs/nls/nls_cp850.o
  CC      crypto/scompress.o
  CC      fs/nls/nls_cp852.o
  CC      kernel/bpf/prog_iter.o
  CC      block/fops.o
  CC      fs/nls/nls_cp855.o
  CC      fs/nls/nls_cp857.o
  CC      kernel/bpf/link_iter.o
  CC      crypto/algboss.o
  CC      kernel/bpf/hashtab.o
  CC      fs/nls/nls_cp860.o
  CC      crypto/testmgr.o
  CC      block/bio.o
  CC      fs/nls/nls_cp861.o
  CC      block/elevator.o
  CC      crypto/cmac.o
  CC      crypto/hmac.o
  CC      fs/nls/nls_cp862.o
  CC      kernel/bpf/arraymap.o
  CC      block/blk-core.o
  CC      crypto/xcbc.o
  CC      fs/nls/nls_cp863.o
  CC      fs/nls/nls_cp864.o
  CC      block/blk-sysfs.o
  CC      fs/nls/nls_cp865.o
  CC      fs/nls/nls_cp866.o
  CC      crypto/crypto_null.o
  CC      fs/nls/nls_cp869.o
  CC      kernel/bpf/percpu_freelist.o
  CC      block/blk-flush.o
  CC      fs/nls/nls_cp874.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      crypto/md5.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/nls/nls_cp932.o
  CC      kernel/bpf/map_in_map.o
  CC      kernel/bpf/bloom_filter.o
  CC      block/blk-settings.o
  CC      fs/nls/nls_euc-jp.o
  CC      crypto/sha1.o
  CC      kernel/bpf/local_storage.o
  CC      fs/nls/nls_cp936.o
  CC      fs/nls/nls_cp949.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      block/blk-ioc.o
  CC      crypto/sha256.o
  CC      fs/nls/nls_cp950.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      block/blk-map.o
  CC      crypto/sha512.o
  CC      fs/nls/nls_cp1250.o
  CC      crypto/sha3_generic.o
  CC      fs/nls/nls_cp1251.o
  CC      crypto/blake2b_generic.o
  CC      block/blk-merge.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      kernel/bpf/disasm.o
  CC      fs/nls/nls_ascii.o
  CC      crypto/ecb.o
  CC      fs/nls/nls_iso8859-1.o
  CC      crypto/cbc.o
  CC      kernel/bpf/mprog.o
  CC      kernel/bpf/trampoline.o
  CC      crypto/cts.o
  CC      block/blk-timeout.o
  CC      fs/nls/nls_iso8859-2.o
  CC      crypto/xts.o
  CC      fs/nls/nls_iso8859-3.o
  CC      kernel/bpf/btf.o
  CC      block/blk-lib.o
  CC      io_uring/io_uring.o
  CC      io_uring/opdef.o
  CC      fs/nls/nls_iso8859-4.o
  CC      crypto/ctr.o
  CC      block/blk-mq.o
  CC      fs/nls/nls_iso8859-5.o
  CC      block/blk-mq-tag.o
  CC      fs/nls/nls_iso8859-6.o
  CC      crypto/xctr.o
  CC      block/blk-mq-dma.o
  CC      fs/nls/nls_iso8859-7.o
  CC      crypto/hctr2.o
  CC      fs/nls/nls_cp1255.o
  CC      io_uring/kbuf.o
  CC      block/blk-stat.o
  CC      kernel/bpf/memalloc.o
  CC      fs/nls/nls_iso8859-9.o
  CC      crypto/adiantum.o
  CC      fs/nls/nls_iso8859-13.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/bpf/rqspinlock.o
  CC      io_uring/rsrc.o
  CC      fs/nls/nls_iso8859-14.o
  CC      crypto/nhpoly1305.o
  CC      fs/nls/nls_iso8859-15.o
  CC      block/blk-mq-cpumap.o
  CC      fs/nls/nls_koi8-r.o
  CC      kernel/bpf/stream.o
  CC      fs/nls/nls_koi8-u.o
  CC      crypto/gcm.o
  CC      fs/nls/nls_koi8-ru.o
  CC      io_uring/notif.o
  CC      block/blk-mq-sched.o
  CC      fs/nls/nls_utf8.o
  CC      fs/nls/mac-celtic.o
  CC      fs/nls/mac-centeuro.o
  CC      crypto/ccm.o
  CC      kernel/bpf/arena.o
  CC      fs/nls/mac-croatian.o
  CC      io_uring/tctx.o
  CC      block/ioctl.o
  CC      fs/nls/mac-cyrillic.o
  CC      fs/nls/mac-gaelic.o
  CC      crypto/chacha20poly1305.o
  CC      fs/nls/mac-greek.o
  CC      kernel/bpf/range_tree.o
  CC      io_uring/filetable.o
  CC      kernel/bpf/dispatcher.o
  CC      block/genhd.o
  CC      fs/nls/mac-iceland.o
  CC      crypto/des_generic.o
  CC      io_uring/rw.o
  CC      crypto/aes_generic.o
  CC      fs/nls/mac-inuit.o
  CC      kernel/bpf/devmap.o
  CC      kernel/iomem.o
  CC      block/ioprio.o
  CC      fs/nls/mac-romanian.o
  CC      crypto/chacha.o
  CC      crypto/deflate.o
  CC      io_uring/poll.o
  CC      fs/nls/mac-roman.o
  CC      crypto/authenc.o
  CC      block/badblocks.o
  CC      kernel/bpf/cpumap.o
  CC      fs/nls/mac-turkish.o
  CC      block/partitions/core.o
  CC      block/blk-rq-qos.o
  AR      fs/nls/built-in.a
  CC      fs/unicode/utf8-norm.o
  CC      io_uring/eventfd.o
  CC      crypto/authencesn.o
  CC      block/partitions/msdos.o
  CC      fs/unicode/utf8-core.o
  CC      kernel/bpf/offload.o
  CC      block/disk-events.o
  CC      io_uring/uring_cmd.o
  CC      fs/unicode/utf8data.o
  CC      crypto/lzo.o
  CC      block/partitions/efi.o
  CC      block/blk-ia-ranges.o
  AR      fs/unicode/built-in.a
  CC      fs/fuse/trace.o
  CC      io_uring/openclose.o
  CC      crypto/lzo-rle.o
  CC      kernel/bpf/net_namespace.o
  AR      block/partitions/built-in.a
  CC      block/early-lookup.o
  CC      crypto/lz4.o
  CC      crypto/rng.o
  CC      io_uring/sqpoll.o
  CC      fs/fuse/dev.o
  CC      kernel/bpf/tcx.o
  CC      block/bsg.o
  CC      crypto/ansi_cprng.o
  CC      fs/overlayfs/super.o
  CC      crypto/drbg.o
  CC      block/bsg-lib.o
  CC      io_uring/xattr.o
  CC      kernel/bpf/stackmap.o
  CC      fs/overlayfs/namei.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      fs/fuse/dir.o
  CC      block/blk-cgroup.o
  CC      io_uring/nop.o
  CC      kernel/bpf/cgroup_iter.o
  CC      crypto/ghash-generic.o
  CC      fs/overlayfs/util.o
  CC      io_uring/fs.o
  CC      crypto/zstd.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      block/blk-cgroup-rwstat.o
  CC      fs/overlayfs/inode.o
  CC      io_uring/splice.o
  CC      fs/fuse/file.o
  CC      crypto/ecc.o
  CC      block/blk-throttle.o
  CC      kernel/bpf/cgroup.o
  CC      fs/overlayfs/file.o
  CC      io_uring/sync.o
  CC      block/blk-ioprio.o
  CC      io_uring/msg_ring.o
  CC      fs/overlayfs/dir.o
  CC      crypto/essiv.o
  CC      fs/fuse/inode.o
  CC      kernel/bpf/reuseport_array.o
  CC      block/blk-iocost.o
  CC      io_uring/advise.o
  CC      crypto/ecdh.o
  CC      fs/overlayfs/readdir.o
  CC      io_uring/statx.o
  CC      crypto/ecdh_helper.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/fuse/control.o
  CC      fs/overlayfs/copy_up.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      io_uring/timeout.o
  CC      block/mq-deadline.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      fs/fuse/xattr.o
  CC      kernel/bpf/cpumask.o
  CC      fs/overlayfs/export.o
  CC      crypto/asymmetric_keys/signature.o
  CC      io_uring/cancel.o
  CC      block/kyber-iosched.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/overlayfs/params.o
  CC      kernel/bpf/bpf_lsm.o
  CC      fs/fuse/acl.o
  CC      io_uring/waitid.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      fs/overlayfs/xattrs.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      io_uring/register.o
  CC      block/bfq-iosched.o
  CC      fs/fuse/readdir.o
  CC      kernel/bpf/crypto.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  AR      fs/overlayfs/built-in.a
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/bpf/relo_core.o
  CC      fs/fuse/ioctl.o
  CC      io_uring/truncate.o
  CC      io_uring/memmap.o
  CC      block/bfq-wf2q.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  AS      arch/arm64/lib/clear_page.o
  AS      arch/arm64/lib/clear_user.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      io_uring/alloc_cache.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/fuse/iomode.o
  CC      io_uring/query.o
  CC      arch/arm64/lib/delay.o
  CC      block/bfq-cgroup.o
  CC      io_uring/zcrx.o
  CC      kernel/bpf/btf_relocate.o
  CC      arch/arm64/lib/insn.o
  CC      io_uring/io-wq.o
  CC      fs/fuse/passthrough.o
  CC      block/blk-zoned.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memset.o
  CC      kernel/bpf/kmem_cache_iter.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strncmp.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      fs/fuse/backing.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  CC      io_uring/futex.o
  AS      arch/arm64/lib/tishift.o
  CC      arch/arm64/lib/uaccess_flushcache.o
  CC      block/blk-wbt.o
  CC      kernel/bpf/bpf_fuse.o
  CC      block/blk-mq-debugfs.o
  AS      arch/arm64/lib/mte.o
  AR      arch/arm64/lib/lib.a
  CC      io_uring/epoll.o
  AR      arch/arm64/lib/built-in.a
  CC      io_uring/napi.o
  CC      fs/fuse/sysctl.o
  CC      block/blk-pm.o
  CC      block/blk-crypto.o
  AR      kernel/bpf/built-in.a
  GZIP    kernel/config_data.gz
  GEN     kernel/kheaders_data.tar.xz
  CC      io_uring/net.o
  CC      fs/fuse/dev_uring.o
  CC      io_uring/cmd_net.o
  CC      block/blk-crypto-profile.o
  CC      block/blk-crypto-sysfs.o
  CC      block/blk-crypto-fallback.o
  CC      io_uring/fdinfo.o
  CC      fs/fuse/fuse_bpf_backing.o
  CC      block/holder.o
  CC      fs/fuse/virtio_fs.o
  AR      io_uring/built-in.a
  AR      block/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      drivers/irqchip/irq-tegra.o
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      drivers/irqchip/irq-sun6i-r.o
  AR      fs/fuse/built-in.a
  CC      fs/incfs/data_mgmt.o
  CC      lib/buildid.o
  CC      fs/incfs/format.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      drivers/irqchip/irq-gic.o
  CC      lib/clz_tab.o
  CC      fs/incfs/integrity.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      fs/incfs/main.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      fs/incfs/pseudo_files.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      fs/incfs/sysfs.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/decompress.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      lib/decompress_inflate.o
  CC      fs/incfs/vfs.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      fs/incfs/verity.o
  CC      lib/decompress_unlz4.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  AR      fs/incfs/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      lib/fdt_rw.o
  CC      fs/debugfs/file.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  AR      fs/debugfs/built-in.a
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      fs/tracefs/inode.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      lib/logic_pio.o
  CC      lib/maple_tree.o
  CC      lib/memcat_p.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  AR      fs/tracefs/built-in.a
  CC      drivers/phy/phy-core.o
  CC      fs/f2fs/dir.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/phy/qualcomm/phy-ath79-usb.o
  CC      fs/pstore/inode.o
  AR      drivers/bus/built-in.a
  CC      fs/f2fs/file.o
  CC      fs/f2fs/inode.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-combo.o
  CC      fs/pstore/platform.o
  CC      lib/min_heap.o
  CC      lib/nmi_backtrace.o
  CC      fs/f2fs/namei.o
  CC      fs/pstore/ftrace.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usbc.o
  CC      lib/objpool.o
  CC      fs/pstore/pmsg.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-pcie.o
  CC      lib/plist.o
  CC      fs/pstore/ram.o
  CC      lib/radix-tree.o
  CC      fs/f2fs/hash.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.o
  CC      fs/pstore/ram_core.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-ufs.o
  CC      lib/ratelimit.o
  CC      fs/f2fs/super.o
  CC      fs/f2fs/inline.o
  CC      lib/rbtree.o
  AR      fs/pstore/built-in.a
  CC      lib/seq_buf.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usb.o
  CC      lib/siphash.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      fs/f2fs/checkpoint.o
  CC      lib/timerqueue.o
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      lib/union_find.o
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      fs/f2fs/gc.o
  CC      drivers/pinctrl/pinmux.o
  CC      lib/lockref.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      fs/f2fs/data.o
  CC      drivers/pinctrl/pinconf.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      lib/kasprintf.o
  CC      fs/f2fs/node.o
  CC      lib/bitmap.o
  CC      drivers/pinctrl/devicetree.o
  CC      lib/scatterlist.o
  CC      kernel/configs.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC [M]  kernel/kheaders.o
  CC      lib/iov_iter.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      fs/f2fs/segment.o
  AR      kernel/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      sound/sound_core.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      fs/f2fs/recovery.o
  CC      sound/core/sound.o
  CC      lib/find_bit.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      lib/memweight.o
  CC      sound/core/init.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      fs/f2fs/shrinker.o
  AR      drivers/pinctrl/tegra/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      sound/core/memory.o
